,district_id,school,district_name,school_id,eng_yn,math_yn,read_yn,sci_yn
266,1110,PATRIOT LEARNING CENTER,FALCON 49,6810,2.0,2.0,2.0,2.0
267,1110,SAND CREEK HIGH SCHOOL,FALCON 49,7613,1.0,2.0,2.0,2.0
268,1110,VISTA RIDGE HIGH SCHOOL,FALCON 49,8791,1.0,2.0,2.0,2.0
269,1120,DISTRICT RESULTS,EDISON 54-JT,0,1.0,1.0,1.0,2.0
270,1120,EDISON ACADEMY,EDISON 54-JT,2504,,,,
271,1120,EDISON JUNIOR-SENIOR HIGH SCHOOL,EDISON 54-JT,2526,,,,
272,1130,DISTRICT RESULTS,MIAMI-YODER 60JT,0,2.0,2.0,2.0,2.0
273,1130,MIAMI-YODER SENIOR HIGH SCHOOL,MIAMI-YODER 60JT,5854,2.0,2.0,2.0,2.0
274,1140,CANON CITY HIGH SCHOOL,CA„ON CITY RE-1,1266,1.0,2.0,2.0,2.0
275,1140,DISTRICT RESULTS,CA„ON CITY RE-1,0,1.0,2.0,2.0,2.0
276,1140,GARDEN PARK HIGH SCHOOL,CA„ON CITY RE-1,3211,2.0,2.0,2.0,2.0
277,1150,DISTRICT RESULTS,FREMONT RE-2,0,1.0,2.0,2.0,2.0
278,1150,FLORENCE HIGH SCHOOL,FREMONT RE-2,3002,1.0,2.0,2.0,2.0
279,1150,FOCUS ACADEMY,FREMONT RE-2,2961,,,,
280,1160,COTOPAXI JUNIOR-SENIOR HIGH SCHOOL,COTOPAXI RE-3,3228,2.0,2.0,2.0,2.0
281,1160,DISTRICT RESULTS,COTOPAXI RE-3,0,2.0,2.0,2.0,2.0
282,1180,BASALT HIGH SCHOOL,ROARING FORK RE-1,570,2.0,2.0,2.0,2.0
283,1180,BRIDGES,ROARING FORK RE-1,1006,2.0,2.0,2.0,2.0
284,1180,DISTRICT RESULTS,ROARING FORK RE-1,0,1.0,2.0,2.0,2.0
285,1180,GLENWOOD SPRINGS HIGH SCHOOL,ROARING FORK RE-1,3468,1.0,2.0,2.0,2.0
286,1180,ROARING FORK HIGH SCHOOL,ROARING FORK RE-1,7422,2.0,2.0,2.0,2.0
287,1195,COAL RIDGE HIGH SCHOOL,GARFIELD RE-2,65,1.0,2.0,2.0,2.0
288,1195,DISTRICT RESULTS,GARFIELD RE-2,0,2.0,2.0,2.0,2.0
289,1195,RIFLE HIGH SCHOOL,GARFIELD RE-2,7360,2.0,2.0,2.0,2.0
290,1220,DISTRICT RESULTS,GARFIELD 16,0,2.0,2.0,2.0,2.0
291,1220,GRAND VALLEY HIGH SCHOOL,GARFIELD 16,3586,2.0,2.0,2.0,2.0
292,1330,DISTRICT RESULTS,GILPIN COUNTY RE-1,0,1.0,2.0,2.0,2.0
293,1330,GILPIN COUNTY UNDIVIDED HIGH SCHOOL,GILPIN COUNTY RE-1,1634,1.0,2.0,2.0,2.0
294,1340,DISTRICT RESULTS,WEST GRAND 1-JT,0,1.0,2.0,1.0,2.0
295,1340,WEST GRAND HIGH SCHOOL,WEST GRAND 1-JT,9420,1.0,2.0,1.0,2.0
296,1350,DISTRICT RESULTS,EAST GRAND 2,0,1.0,2.0,2.0,2.0
297,1350,MIDDLE PARK HIGH SCHOOL,EAST GRAND 2,5864,1.0,2.0,2.0,2.0
298,1360,CRESTED BUTTE COMMUNITY SCHOOL,GUNNISON WATERSHED RE-1J,2006,1.0,2.0,1.0,2.0
299,1360,DISTRICT RESULTS,GUNNISON WATERSHED RE-1J,0,1.0,2.0,2.0,2.0
300,1360,GUNNISON HIGH SCHOOL,GUNNISON WATERSHED RE-1J,3694,1.0,2.0,2.0,2.0
301,1380,DISTRICT RESULTS,HINSDALE COUNTY RE-1,0,,,,
302,1380,LAKE CITY COMMUNITY SCHOOL,HINSDALE COUNTY RE-1,4899,,,,
303,1390,DISTRICT RESULTS,HUERFANO RE-1,0,2.0,2.0,2.0,2.0
304,1390,JOHN MALL HIGH SCHOOL,HUERFANO RE-1,9212,2.0,2.0,2.0,2.0
305,1400,DISTRICT RESULTS,LA VETA RE-2,0,1.0,2.0,2.0,2.0
306,1400,LA VETA JUNIOR-SENIOR HIGH SCHOOL,LA VETA RE-2,4864,1.0,2.0,2.0,2.0
307,1410,DISTRICT RESULTS,NORTH PARK R-1,0,,,,
308,1410,NORTH PARK JUNIOR-SENIOR HIGH SCHOO,NORTH PARK R-1,6358,,,,
309,1420,ALAMEDA INTERNATIONAL HIGH SCHOOL,JEFFERSON COUNTY R-1,108,2.0,2.0,2.0,2.0
310,1420,ARVADA HIGH SCHOOL,JEFFERSON COUNTY R-1,370,2.0,2.0,2.0,2.0
311,1420,ARVADA WEST HIGH SCHOOL,JEFFERSON COUNTY R-1,378,1.0,2.0,1.0,2.0
312,1420,BEAR CREEK HIGH SCHOOL,JEFFERSON COUNTY R-1,664,1.0,2.0,2.0,2.0
313,1420,BRADY EXPLORATION SCHOOL,JEFFERSON COUNTY R-1,965,2.0,2.0,2.0,2.0
314,1420,CHATFIELD HIGH SCHOOL,JEFFERSON COUNTY R-1,1522,1.0,1.0,1.0,2.0
315,1420,COLLEGIATE ACADEMY OF COLORADO,JEFFERSON COUNTY R-1,7701,1.0,2.0,2.0,2.0
316,1420,COLUMBINE HIGH SCHOOL,JEFFERSON COUNTY R-1,1864,1.0,2.0,1.0,2.0
317,1420,COMPASS MONTESSORI - GOLDEN CHARTER,JEFFERSON COUNTY R-1,1880,1.0,1.0,1.0,2.0
318,1420,CONIFER SENIOR HIGH SCHOOL,JEFFERSON COUNTY R-1,1886,1.0,2.0,1.0,2.0
319,1420,DAKOTA RIDGE SENIOR HIGH SCHOOL,JEFFERSON COUNTY R-1,2093,1.0,2.0,1.0,2.0
320,1420,D'EVELYN JUNIOR/SENIOR HIGH SCHOOL,JEFFERSON COUNTY R-1,2120,1.0,1.0,1.0,1.0
321,1420,DISTRICT RESULTS,JEFFERSON COUNTY R-1,0,1.0,2.0,2.0,2.0
322,1420,EVERGREEN HIGH SCHOOL,JEFFERSON COUNTY R-1,2836,1.0,1.0,1.0,1.0
323,1420,GOLDEN HIGH SCHOOL,JEFFERSON COUNTY R-1,3502,1.0,2.0,1.0,2.0
324,1420,GREEN MOUNTAIN HIGH SCHOOL,JEFFERSON COUNTY R-1,3628,1.0,2.0,2.0,2.0
325,1420,JEFFCO'S 21ST CENTURY VIRTUAL ACADE,JEFFERSON COUNTY R-1,4408,1.0,2.0,2.0,2.0
326,1420,JEFFERSON CHARTER ACADEMY SENIOR HI,JEFFERSON COUNTY R-1,4410,1.0,1.0,1.0,2.0
327,1420,JEFFERSON COUNTY OPEN SECONDARY,JEFFERSON COUNTY R-1,6541,1.0,2.0,2.0,2.0
328,1420,JEFFERSON HIGH SCHOOL,JEFFERSON COUNTY R-1,4422,2.0,2.0,2.0,2.0
329,1420,LAKEWOOD HIGH SCHOOL,JEFFERSON COUNTY R-1,4942,1.0,1.0,1.0,2.0
330,1420,LONGVIEW HIGH SCHOOL,JEFFERSON COUNTY R-1,5623,2.0,2.0,2.0,2.0
331,1420,MC LAIN HIGH SCHOOL,JEFFERSON COUNTY R-1,33,2.0,2.0,2.0,2.0
332,1420,NEW AMERICA SCHOOL,JEFFERSON COUNTY R-1,6237,2.0,2.0,2.0,2.0
333,1420,POMONA HIGH SCHOOL,JEFFERSON COUNTY R-1,7114,1.0,2.0,2.0,2.0
334,1420,RALSTON VALLEY SENIOR HIGH SCHOOL,JEFFERSON COUNTY R-1,7239,1.0,1.0,1.0,2.0
335,1420,SOBESKY ACADEMY,JEFFERSON COUNTY R-1,8036,,,,
336,1420,STANDLEY LAKE HIGH SCHOOL,JEFFERSON COUNTY R-1,8209,1.0,2.0,2.0,2.0
337,1420,TWO ROADS CHARTER SCHOOL,JEFFERSON COUNTY R-1,8793,1.0,2.0,1.0,2.0
338,1420,WHEAT RIDGE HIGH SCHOOL,JEFFERSON COUNTY R-1,9510,1.0,2.0,2.0,2.0
339,1430,DISTRICT RESULTS,EADS RE-1,0,2.0,2.0,2.0,2.0
340,1430,EADS HIGH SCHOOL,EADS RE-1,2336,2.0,2.0,2.0,2.0
341,1440,DISTRICT RESULTS,PLAINVIEW RE-2,0,,,,
342,1440,PLAINVIEW JUNIOR-SENIOR HIGH SCHOOL,PLAINVIEW RE-2,7009,,,,
343,1450,DISTRICT RESULTS,ARRIBA-FLAGLER C-20,0,,,,
344,1450,FLAGLER SENIOR HIGH SCHOOL,ARRIBA-FLAGLER C-20,2960,,,,
345,1460,DISTRICT RESULTS,HI-PLAINS R-23,0,,,,
346,1460,HI PLAINS UNDIVIDED HIGH SCHOOL,HI-PLAINS R-23,7746,,,,
347,1480,DISTRICT RESULTS,STRATTON R-4,0,,,,
348,1480,STRATTON SENIOR HIGH SCHOOL,STRATTON R-4,8354,,,,
349,1490,BETHUNE JUNIOR-SENIOR HIGH SCHOOL,BETHUNE R-5,842,,,,
350,1490,DISTRICT RESULTS,BETHUNE R-5,0,,,,
351,1500,BURLINGTON HIGH SCHOOL,BURLINGTON RE-6J,1152,2.0,2.0,2.0,2.0
352,1500,DISTRICT RESULTS,BURLINGTON RE-6J,0,2.0,2.0,2.0,2.0
353,1510,DISTRICT RESULTS,LAKE COUNTY R-1,0,2.0,2.0,2.0,2.0
354,1510,LAKE COUNTY HIGH SCHOOL,LAKE COUNTY R-1,4904,2.0,2.0,2.0,2.0
355,1520,DISTRICT RESULTS,DURANGO 9-R,0,1.0,2.0,2.0,2.0
356,1520,DURANGO HIGH SCHOOL,DURANGO 9-R,2318,1.0,2.0,1.0,2.0
357,1520,ROBERT DENIER YOUTH SERVICES CENTER,DURANGO 9-R,9806,,,,
358,1530,BAYFIELD HIGH SCHOOL,BAYFIELD 10JT-R,640,1.0,2.0,2.0,2.0
359,1530,DISTRICT RESULTS,BAYFIELD 10JT-R,0,1.0,2.0,2.0,2.0
360,1540,DISTRICT RESULTS,IGNACIO 11-JT,0,2.0,2.0,2.0,2.0
361,1540,IGNACIO HIGH SCHOOL,IGNACIO 11-JT,4258,2.0,2.0,2.0,2.0
362,1550,CENTENNIAL HIGH SCHOOL,POUDRE R-1,3760,2.0,2.0,2.0,2.0
363,1550,DISTRICT RESULTS,POUDRE R-1,0,1.0,2.0,1.0,2.0
364,1550,FORT COLLINS HIGH SCHOOL,POUDRE R-1,3046,1.0,2.0,1.0,2.0
365,1550,FOSSIL RIDGE HIGH SCHOOL,POUDRE R-1,3105,1.0,1.0,1.0,2.0
366,1550,LIBERTY COMMON CHARTER SCHOOL,POUDRE R-1,5120,1.0,1.0,1.0,1.0
367,1550,POLARIS EXPEDITIONARY LEARNING SCHO,POUDRE R-1,7104,1.0,2.0,1.0,2.0
368,1550,POUDRE COMMUNITY ACADEMY,POUDRE R-1,7127,2.0,2.0,2.0,2.0
369,1550,POUDRE HIGH SCHOOL,POUDRE R-1,7124,1.0,1.0,1.0,2.0
370,1550,PSD GLOBAL ACADEMY,POUDRE R-1,7198,,,,
371,1550,RIDGEVIEW CLASSICAL CHARTER SCHOOLS,POUDRE R-1,146,1.0,1.0,1.0,1.0
372,1550,ROCKY MOUNTAIN HIGH SCHOOL,POUDRE R-1,7470,1.0,2.0,1.0,2.0
373,1560,BERTHOUD HIGH SCHOOL,THOMPSON R2-J,812,1.0,2.0,2.0,2.0
374,1560,DISTRICT RESULTS,THOMPSON R2-J,0,1.0,2.0,2.0,2.0
375,1560,HAROLD FERGUSON HIGH SCHOOL,THOMPSON R2-J,9260,2.0,2.0,2.0,2.0
376,1560,LOVELAND HIGH SCHOOL,THOMPSON R2-J,5316,1.0,2.0,1.0,2.0
377,1560,MOUNTAIN VIEW HIGH SCHOOL,THOMPSON R2-J,6163,1.0,2.0,2.0,2.0
378,1560,THOMPSON ONLINE,THOMPSON R2-J,8855,,,,
379,1560,THOMPSON VALLEY HIGH SCHOOL,THOMPSON R2-J,8824,1.0,2.0,1.0,2.0
380,1570,DISTRICT RESULTS,PARK R-3,0,1.0,2.0,2.0,2.0
381,1570,ESTES PARK HIGH SCHOOL,PARK R-3,2794,1.0,2.0,2.0,2.0
382,1580,DISTRICT RESULTS,TRINIDAD 1,0,1.0,2.0,2.0,2.0
383,1580,TRINIDAD HIGH SCHOOL,TRINIDAD 1,8906,1.0,2.0,2.0,2.0
384,1590,DISTRICT RESULTS,PRIMERO RE-2,0,1.0,2.0,2.0,2.0
385,1590,PRIMERO JUNIOR-SENIOR HIGH SCHOOL,PRIMERO RE-2,7164,1.0,2.0,2.0,2.0
386,1600,DISTRICT RESULTS,HOEHNE RE-3,0,1.0,2.0,2.0,2.0
387,1600,HOEHNE HIGH SCHOOL,HOEHNE RE-3,4048,1.0,2.0,2.0,2.0
388,1620,AGUILAR JUNIOR-SENIOR HIGH SCHOOL,AGUILAR RE-6,66,,,,
389,1620,DISTRICT RESULTS,AGUILAR RE-6,0,,,,
390,1750,BRANSON SCHOOL ONLINE,BRANSON RE-82,948,1.0,2.0,2.0,2.0
391,1750,BRANSON UNDIVIDED HIGH SCHOOL,BRANSON RE-82,978,,,,
392,1750,DISTRICT RESULTS,BRANSON RE-82,0,1.0,2.0,2.0,2.0
393,1760,DISTRICT RESULTS,KIM REOGRANIZED 88,0,,,,
394,1760,KIM UNDIVIDED HIGH SCHOOL,KIM REOGRANIZED 88,4694,,,,
395,1780,DISTRICT RESULTS,GENOA HUGO C113,0,,,,
396,1780,GENOA-HUGO SENIOR HIGH SCHOOL,GENOA HUGO C113,4162,,,,
397,1790,DISTRICT RESULTS,LIMON RE-4J,0,1.0,2.0,2.0,2.0
398,1790,LIMON JUNIOR-SENIOR HIGH SCHOOL,LIMON RE-4J,5136,1.0,2.0,2.0,2.0
399,1810,DISTRICT RESULTS,KARVAL RE-23,0,2.0,2.0,2.0,2.0
400,1810,KARVAL JUNIOR-SENIOR HIGH SCHOOL,KARVAL RE-23,4506,,,,
401,1810,KARVAL ONLINE EDUCATION,KARVAL RE-23,4504,,,,
402,1828,CALICHE JUNIOR-SENIOR HIGH SCHOOL,VALLEY RE-1,1224,2.0,2.0,2.0,2.0
403,1828,DISTRICT RESULTS,VALLEY RE-1,0,2.0,2.0,2.0,2.0
404,1828,SMITH HIGH SCHOOL,VALLEY RE-1,202,,,,
405,1828,STERLING HIGH SCHOOL,VALLEY RE-1,8260,1.0,2.0,2.0,2.0
406,1850,DISTRICT RESULTS,FRENCHMAN RE-3,0,2.0,2.0,2.0,2.0
407,1850,FLEMING HIGH SCHOOL,FRENCHMAN RE-3,2988,2.0,2.0,2.0,2.0
408,1860,DISTRICT RESULTS,BUFFALO RE-4,0,1.0,1.0,1.0,2.0
409,1860,MERINO JUNIOR SENIOR HIGH SCHOOL,BUFFALO RE-4,5806,1.0,1.0,1.0,2.0
410,1870,DISTRICT RESULTS,PLATEAU RE-5,0,,,,
411,1870,PEETZ JUNIOR-SENIOR HIGH SCHOOL,PLATEAU RE-5,6838,,,,
412,1980,DE BEQUE UNDIVIDED HIGH SCHOOL,DEBEQUE 49 JT,2126,,,,
413,1980,DISTRICT RESULTS,DEBEQUE 49 JT,0,,,,
414,1990,DISTRICT RESULTS,PLATEAU VALLEY 50,0,2.0,2.0,2.0,2.0
415,1990,GRAND MESA HIGH SCHOOL,PLATEAU VALLEY 50,3582,2.0,2.0,2.0,2.0
416,1990,PLATEAU VALLEY HIGH SCHOOL,PLATEAU VALLEY 50,7032,1.0,2.0,2.0,2.0
417,2000,CENTRAL HIGH SCHOOL,MESA COUNTY VALLEY 51,1450,2.0,2.0,2.0,2.0
418,2000,DISTRICT RESULTS,MESA COUNTY VALLEY 51,0,1.0,2.0,2.0,2.0
419,2000,FRUITA MONUMENT HIGH SCHOOL,MESA COUNTY VALLEY 51,6070,1.0,2.0,2.0,2.0
420,2000,GATEWAY SCHOOL,MESA COUNTY VALLEY 51,3350,,,,
421,2000,GRAND JUNCTION HIGH SCHOOL,MESA COUNTY VALLEY 51,3570,1.0,2.0,2.0,2.0
422,2000,GRAND MESA YOUTH SERVICE CENTER,MESA COUNTY VALLEY 51,9807,,,,
423,2000,GRANDE RIVER VIRTUAL ACADEMY,MESA COUNTY VALLEY 51,3604,,,,
424,2000,MESA VALLEY VISION HOME AND COMMUNITY PROGRAM,MESA COUNTY VALLEY 51,5828,1.0,2.0,1.0,2.0
425,2000,PALISADE HIGH SCHOOL,MESA COUNTY VALLEY 51,6666,1.0,2.0,2.0,2.0
426,2000,R-5 HIGH SCHOOL,MESA COUNTY VALLEY 51,7236,2.0,2.0,2.0,2.0
427,2010,CREEDE MIDDLE/HIGH SCHOOL,CREEDE CONSOLIDATED SCHOOL,1966,,,,
428,2010,DISTRICT RESULTS,CREEDE CONSOLIDATED SCHOOL,0,,,,
429,2020,DISTRICT RESULTS,MOFFAT COUNTY RE-1,0,2.0,2.0,2.0,2.0
430,2020,MOFFAT COUNTY HIGH SCHOOL,MOFFAT COUNTY RE-1,5962,2.0,2.0,2.0,2.0
431,2035,DISTRICT RESULTS,MONTEZUMA-CORTEZ RE-1,0,2.0,2.0,2.0,2.0
432,2035,MONTEZUMA-CORTEZ HIGH SCHOOL,MONTEZUMA-CORTEZ RE-1,6026,2.0,2.0,2.0,2.0
433,2035,SOUTHWEST OPEN CHARTER SCHOOL,MONTEZUMA-CORTEZ RE-1,8133,2.0,2.0,2.0,2.0
434,2055,DISTRICT RESULTS,DOLORES RE-4A,0,1.0,2.0,2.0,2.0
435,2055,DOLORES HIGH SCHOOL,DOLORES RE-4A,2208,1.0,2.0,2.0,2.0
436,2070,DISTRICT RESULTS,MANCOS RE-6,0,1.0,2.0,2.0,2.0
437,2070,MANCOS HIGH SCHOOL,MANCOS RE-6,5452,1.0,2.0,2.0,2.0
438,2180,DISTRICT RESULTS,MONTROSE COUNTY RE-1J,0,1.0,2.0,2.0,2.0
439,2180,MONTROSE HIGH SCHOOL,MONTROSE COUNTY RE-1J,6058,1.0,2.0,2.0,2.0
440,2180,OLATHE HIGH SCHOOL,MONTROSE COUNTY RE-1J,6494,2.0,2.0,2.0,2.0
441,2180,PASSAGE CHARTER SCHOOL,MONTROSE COUNTY RE-1J,6807,,,,
442,2180,VISTA CHARTER SCHOOL,MONTROSE COUNTY RE-1J,9149,2.0,2.0,2.0,2.0
443,2190,DISTRICT RESULTS,WEST END RE-2,0,2.0,2.0,2.0,2.0
444,2190,NUCLA HIGH SCHOOL,WEST END RE-2,6436,2.0,2.0,2.0,2.0
445,2395,BRUSH HIGH SCHOOL,BRUSH RE-2J,1096,1.0,2.0,2.0,2.0
446,2395,DISTRICT RESULTS,BRUSH RE-2J,0,1.0,2.0,2.0,2.0
447,2405,DISTRICT RESULTS,FORT MORGAN RE-3,0,2.0,2.0,2.0,2.0
448,2405,FORT MORGAN HIGH SCHOOL,FORT MORGAN RE-3,3078,2.0,2.0,2.0,2.0
449,2405,LINCOLN HIGH SCHOOL,FORT MORGAN RE-3,5180,,,,
450,2505,DISTRICT RESULTS,WELDON VALLEY RE-20,0,,,,
451,2505,WELDON VALLEY HIGH SCHOOL,WELDON VALLEY RE-20,9360,,,,
452,2515,DISTRICT RESULTS,WIGGINS RE-50J,0,2.0,2.0,2.0,2.0
453,2515,WIGGINS HIGH SCHOOL,WIGGINS RE-50J,9582,2.0,2.0,2.0,2.0
454,2520,DISTRICT RESULTS,EAST OTERO R-1,0,2.0,2.0,2.0,2.0
455,2520,LA JUNTA JR/SR HIGH SCHOOL,EAST OTERO R-1,5015,2.0,2.0,2.0,2.0
456,2530,DISTRICT RESULTS,ROCKY FORD R-2,0,2.0,2.0,2.0,2.0
457,2530,ROCKY FORD JUNIOR/SENIOR HIGH SCHOO,ROCKY FORD R-2,7442,2.0,2.0,2.0,2.0
458,2535,DISTRICT RESULTS,MANZANOLA 3-J,0,,,,
459,2535,MANZANOLA JUNIOR-SENIOR HIGH SCHOOL,MANZANOLA 3-J,5506,,,,
460,2540,DISTRICT RESULTS,FOWLER R-4J,0,1.0,2.0,2.0,2.0
461,2540,FOWLER HIGH SCHOOL,FOWLER R-4J,3134,1.0,2.0,2.0,2.0
462,2560,CHERAW HIGH SCHOOL,CHERAW 31,1546,,,,
463,2560,DISTRICT RESULTS,CHERAW 31,0,,,,
464,2570,DISTRICT RESULTS,SWINK 33,0,1.0,2.0,1.0,2.0
465,2570,SWINK JUNIOR-SENIOR HIGH SCHOOL,SWINK 33,8456,1.0,2.0,1.0,2.0
466,2580,DISTRICT RESULTS,OURAY R-1,0,,,,
467,2580,OURAY SENIOR HIGH SCHOOL,OURAY R-1,6600,,,,
468,2590,DISTRICT RESULTS,RIDGWAY R-2,0,1.0,1.0,1.0,2.0
469,2590,RIDGWAY HIGH SCHOOL,RIDGWAY R-2,7346,1.0,1.0,1.0,2.0
470,2600,DISTRICT RESULTS,PLATTE CANYON 1,0,1.0,2.0,2.0,2.0
471,2600,PLATTE CANYON HIGH SCHOOL,PLATTE CANYON 1,7046,1.0,2.0,2.0,2.0
472,2610,DISTRICT RESULTS,PARK COUNTY RE-2,0,1.0,2.0,1.0,2.0
473,2610,SOUTH PARK HIGH SCHOOL,PARK COUNTY RE-2,8118,1.0,2.0,1.0,2.0
474,2620,DISTRICT RESULTS,HOLYOKE RE-1J,0,2.0,2.0,2.0,2.0
475,2620,HOLYOKE SENIOR HIGH SCHOOL,HOLYOKE RE-1J,4080,2.0,2.0,2.0,2.0
476,2630,DISTRICT RESULTS,HAXTUN RE-2J,0,2.0,2.0,2.0,2.0
477,2630,HAXTUN HIGH SCHOOL,HAXTUN RE-2J,3850,2.0,2.0,2.0,2.0
478,2640,ASPEN HIGH SCHOOL,ASPEN 1,432,1.0,1.0,1.0,2.0
479,2640,DISTRICT RESULTS,ASPEN 1,0,1.0,1.0,1.0,2.0
480,2650,DISTRICT RESULTS,GRANADA RE-1,0,2.0,2.0,2.0,2.0
481,2650,GRANADA UNDIVIDED HIGH SCHOOL,GRANADA RE-1,3546,2.0,2.0,2.0,2.0
482,2660,DISTRICT RESULTS,LAMAR RE-2,0,2.0,2.0,2.0,2.0
483,2660,LAMAR HIGH SCHOOL,LAMAR RE-2,4960,2.0,2.0,2.0,2.0
484,2670,DISTRICT RESULTS,HOLLY RE-3,0,1.0,2.0,2.0,2.0
485,2670,HOLLY HIGH SCHOOL,HOLLY RE-3,4058,1.0,2.0,2.0,2.0
486,2680,DISTRICT RESULTS,WILEY RE-13JT,0,1.0,2.0,2.0,2.0
487,2680,WILEY JUNIOR-SENIOR HIGH SCHOOL,WILEY RE-13JT,9608,1.0,2.0,2.0,2.0
488,2690,CENTENNIAL HIGH SCHOOL,PUEBLO CITY 60,1402,1.0,2.0,2.0,2.0
489,2690,CENTRAL HIGH SCHOOL,PUEBLO CITY 60,1454,2.0,2.0,2.0,2.0
490,2690,DISTRICT RESULTS,PUEBLO CITY 60,0,1.0,2.0,2.0,2.0
491,2690,DOLORES HUERTA PREPARATORY HIGH SCHOOL,PUEBLO CITY 60,2217,2.0,2.0,2.0,2.0
492,2690,EAST HIGH SCHOOL,PUEBLO CITY 60,2394,1.0,2.0,2.0,2.0
493,2690,SOUTH HIGH SCHOOL,PUEBLO CITY 60,8082,1.0,2.0,2.0,2.0
494,2700,70 ONLINE,PUEBLO COUNTY RURAL 70,5990,,,,
495,2700,DISTRICT RESULTS,PUEBLO COUNTY RURAL 70,0,1.0,2.0,2.0,2.0
496,2700,PUEBLO COUNTY HIGH SCHOOL,PUEBLO COUNTY RURAL 70,7208,1.0,2.0,2.0,2.0
497,2700,PUEBLO WEST HIGH SCHOOL,PUEBLO COUNTY RURAL 70,7214,1.0,2.0,2.0,2.0
498,2700,RYE HIGH SCHOOL,PUEBLO COUNTY RURAL 70,7534,1.0,2.0,2.0,2.0
499,2700,SOUTHERN COLORADO EARLY COLLEGE,PUEBLO COUNTY RURAL 70,7879,1.0,2.0,2.0,2.0
500,2710,DISTRICT RESULTS,MEEKER RE-1,0,1.0,2.0,2.0,2.0
501,2710,MEEKER HIGH SCHOOL,MEEKER RE-1,5762,1.0,2.0,2.0,2.0
502,2720,DISTRICT RESULTS,RANGELY RE-4,0,2.0,2.0,2.0,2.0
503,2720,RANGELY JUNIOR/SENIOR HIGH SCHOOL,RANGELY RE-4,7276,2.0,2.0,2.0,2.0
504,2730,DEL NORTE HIGH SCHOOL,DEL NORTE C7,2150,2.0,2.0,2.0,2.0
505,2730,DISTRICT RESULTS,DEL NORTE C7,0,2.0,2.0,2.0,2.0
506,2740,BYRON SYRING DELTA CENTER,MONTE VISTA C-8,6030,,,,
507,2740,DISTRICT RESULTS,MONTE VISTA C-8,0,2.0,2.0,2.0,2.0
508,2740,MONTE VISTA ON-LINE ACADEMY,MONTE VISTA C-8,6520,2.0,2.0,2.0,2.0
509,2740,MONTE VISTA SENIOR HIGH SCHOOL,MONTE VISTA C-8,6046,2.0,2.0,2.0,2.0
510,2750,DISTRICT RESULTS,SARGENT RE-33,0,2.0,2.0,2.0,2.0
511,2750,SARGENT SENIOR HIGH SCHOOL,SARGENT RE-33,7664,2.0,2.0,2.0,2.0
512,2760,DISTRICT RESULTS,HAYDEN RE-1,0,2.0,2.0,2.0,2.0
513,2760,HAYDEN HIGH SCHOOL,HAYDEN RE-1,3862,2.0,2.0,2.0,2.0
514,2770,DISTRICT RESULTS,STEAMBOAT SPRINGS RE-2,0,1.0,2.0,1.0,2.0
515,2770,STEAMBOAT SPRINGS HIGH SCHOOL,STEAMBOAT SPRINGS RE-2,8212,1.0,2.0,1.0,2.0
516,2770,YAMPA VALLEY SCHOOL,STEAMBOAT SPRINGS RE-2,9757,,,,
517,2780,DISTRICT RESULTS,SOUTH ROUTT RE-3,0,1.0,1.0,1.0,2.0
518,2780,SOROCO HIGH SCHOOL,SOUTH ROUTT RE-3,8050,1.0,1.0,1.0,2.0
519,2790,DISTRICT RESULTS,MOUNTAIN VALLEY RE-1,0,,,,
520,2790,MOUNTAIN VALLEY SENIOR HIGH SCHOOL,MOUNTAIN VALLEY RE-1,6146,,,,
521,2800,CRESTONE CHARTER SCHOOL,MOFFAT 2,2018,,,,
522,2800,DISTRICT RESULTS,MOFFAT 2,0,2.0,2.0,2.0,2.0
523,2800,MOFFAT SENIOR HIGH SCHOOL,MOFFAT 2,5958,,,,
524,2810,CENTER HIGH SCHOOL,CENTER 26-JT,1420,2.0,2.0,2.0,2.0
525,2810,DISTRICT RESULTS,CENTER 26-JT,0,2.0,2.0,2.0,2.0
526,2810,THE ACADEMIC RECOVERY CENTER OF SAN LUIS VALLEY,CENTER 26-JT,51,,,,
527,2820,DISTRICT RESULTS,SILVERTON 1,0,,,,
528,2820,SILVERTON HIGH SCHOOL,SILVERTON 1,7904,,,,
529,2830,DISTRICT RESULTS,TELLURIDE R-1,0,1.0,2.0,1.0,2.0
530,2830,TELLURIDE HIGH SCHOOL,TELLURIDE R-1,8794,1.0,2.0,1.0,2.0
531,2840,DISTRICT RESULTS,NORWOOD R-2J,0,1.0,2.0,2.0,2.0
532,2840,NORWOOD HIGH SCHOOL,NORWOOD R-2J,6422,1.0,2.0,2.0,2.0
533,2862,DISTRICT RESULTS,JULESBURG RE-1,0,2.0,2.0,2.0,2.0
534,2862,INSIGHT SCHOOL OF COLORADO AT JULES,JULESBURG RE-1,4369,2.0,2.0,2.0,2.0
535,2862,JULESBURG HIGH SCHOOL,JULESBURG RE-1,4492,2.0,2.0,2.0,2.0
536,2865,DISTRICT RESULTS,PLATTE VALLEY RE-3,0,,,,
537,2865,REVERE JUNIOR-SENIOR HIGH SCHOOL,PLATTE VALLEY RE-3,7322,,,,
538,3000,DISTRICT RESULTS,SUMMIT RE-1,0,1.0,2.0,2.0,2.0
539,3000,SNOWY PEAKS HIGH SCHOOL,SUMMIT RE-1,8375,2.0,2.0,2.0,2.0
